Date,HomeTeam,AwayTeam,TotalCorners,Predicted,Residual
2026-01-18,Celta,Vallecano,12,8.9996805,3.000319480895996
2026-01-18,Sociedad,Barcelona,14,9.319517,4.680482864379883
2026-01-18,Getafe,Valencia,12,9.662854,2.3371458053588867
2026-01-18,Ath Madrid,Alaves,12,9.819278,2.180722236633301
2026-01-19,Elche,Sevilla,16,9.256681,6.743318557739258
2026-01-23,Levante,Elche,10,9.329961,0.670039176940918
2026-01-24,Sevilla,Ath Bilbao,10,9.468583,0.5314168930053711
2026-01-24,Villarreal,Real Madrid,12,9.377794,2.6222057342529297
2026-01-24,Vallecano,Osasuna,7,9.73585,-2.7358503341674805
2026-01-24,Valencia,Espanol,9,9.956527,-0.9565267562866211
2026-01-25,Sociedad,Celta,11,9.183757,1.8162431716918945
2026-01-25,Alaves,Betis,10,9.597313,0.40268707275390625
2026-01-25,Ath Madrid,Mallorca,13,9.982888,3.0171117782592773
2026-01-25,Barcelona,Oviedo,11,9.552234,1.4477663040161133
2026-01-26,Girona,Getafe,7,8.7304325,-1.7304325103759766
